INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_STUB1__mmseqs2_uniref_env/startcov_40-STUB1__mmseqs2_uniref_env.a3m 569.0
HHFilter A
Diff:  0.25  /  1576.0
Diff:  0.5  /  423.0
Diff:  0.7  /  177.0
HHFilter B
Diff:  400  /  449.0
HHFilter C
QSC Diff:  0.25  /  446.0
01:31:40 43.4Gb    6.7% Consistency (1/2)
01:31:41 43.4Gb    6.7% Consistency (1/2)
01:31:42 43.4Gb    6.7% Consistency (1/2)
01:31:43 43.4Gb    6.8% Consistency (1/2)
01:31:44 43.4Gb    6.8% Consistency (1/2)
01:31:45 43.4Gb    6.8% Consistency (1/2)
01:31:46 43.4Gb    6.8% Consistency (1/2)
01:31:47 43.4Gb    6.8% Consistency (1/2)
01:31:48 43.4Gb    6.8% Consistency (1/2)
01:31:49 43.4Gb    6.8% Consistency (1/2)
01:31:50 43.4Gb    6.8% Consistency (1/2)
01:31:51 43.4Gb    6.8% Consistency (1/2)
01:31:52 43.4Gb    6.8% Consistency (1/2)
01:31:53 43.4Gb    6.8% Consistency (1/2)
01:31:54 43.4Gb    6.8% Consistency (1/2)
01:31:55 43.4Gb    6.8% Consistency (1/2)
01:31:56 43.4Gb    6.8% Consistency (1/2)
01:31:57 43.4Gb    6.8% Consistency (1/2)
01:31:58 43.4Gb    6.8% Consistency (1/2)
01:31:59 43.4Gb    6.8% Consistency (1/2)
01:32:00 43.4Gb    6.8% Consistency (1/2)
01:32:01 43.4Gb    6.8% Consistency (1/2)
01:32:02 43.4Gb    6.8% Consistency (1/2)
01:32:03 43.4Gb    6.8% Consistency (1/2)
01:32:04 43.4Gb    6.8% Consistency (1/2)
01:32:05 43.4Gb    6.8% Consistency (1/2)
01:32:06 43.4Gb    6.8% Consistency (1/2)
01:32:07 43.4Gb    6.8% Consistency (1/2)
01:32:08 43.4Gb    6.8% Consistency (1/2)
01:32:09 43.4Gb    6.8% Consistency (1/2)
01:32:10 43.4Gb    6.8% Consistency (1/2)
01:32:11 43.4Gb    6.8% Consistency (1/2)
01:32:12 43.4Gb    6.8% Consistency (1/2)
01:32:13 43.4Gb    6.8% Consistency (1/2)
01:32:14 43.4Gb    6.8% Consistency (1/2)
01:32:15 43.4Gb    6.8% Consistency (1/2)
01:32:16 43.4Gb    6.8% Consistency (1/2)
01:32:17 43.4Gb    6.8% Consistency (1/2)
01:32:18 43.4Gb    6.8% Consistency (1/2)
01:32:19 43.4Gb    6.8% Consistency (1/2)
01:32:20 43.4Gb    6.8% Consistency (1/2)
01:32:21 43.4Gb    6.8% Consistency (1/2)
01:32:22 43.4Gb    6.8% Consistency (1/2)
01:32:23 43.4Gb    6.8% Consistency (1/2)
01:32:24 43.4Gb    6.8% Consistency (1/2)
01:32:25 43.4Gb    6.8% Consistency (1/2)
01:32:26 43.4Gb    6.8% Consistency (1/2)
01:32:27 43.4Gb    6.8% Consistency (1/2)
01:32:28 43.4Gb    6.8% Consistency (1/2)
01:32:29 43.4Gb    6.9% Consistency (1/2)
01:32:30 43.4Gb    6.9% Consistency (1/2)
01:32:31 43.4Gb    6.9% Consistency (1/2)
01:32:32 43.4Gb    6.9% Consistency (1/2)
01:32:33 43.4Gb    6.9% Consistency (1/2)
01:32:34 43.4Gb    6.9% Consistency (1/2)
01:32:35 43.4Gb    6.9% Consistency (1/2)
01:32:36 43.4Gb    6.9% Consistency (1/2)
01:32:37 43.4Gb    6.9% Consistency (1/2)
01:32:38 43.4Gb    6.9% Consistency (1/2)
01:32:39 43.4Gb    6.9% Consistency (1/2)
01:32:40 43.4Gb    6.9% Consistency (1/2)
01:32:41 43.4Gb    6.9% Consistency (1/2)
01:32:42 43.4Gb    6.9% Consistency (1/2)
01:32:43 43.4Gb    6.9% Consistency (1/2)
01:32:44 43.4Gb    6.9% Consistency (1/2)
01:32:45 43.4Gb    6.9% Consistency (1/2)
01:32:46 43.4Gb    6.9% Consistency (1/2)
01:32:47 43.4Gb    6.9% Consistency (1/2)
01:32:48 43.4Gb    6.9% Consistency (1/2)
01:32:49 43.4Gb    6.9% Consistency (1/2)
01:32:50 43.4Gb    6.9% Consistency (1/2)
01:32:51 43.4Gb    6.9% Consistency (1/2)
01:32:52 43.4Gb    6.9% Consistency (1/2)
01:32:53 43.4Gb    6.9% Consistency (1/2)
01:32:54 43.4Gb    6.9% Consistency (1/2)
01:32:55 43.4Gb    6.9% Consistency (1/2)
01:32:56 43.4Gb    6.9% Consistency (1/2)
01:32:57 43.4Gb    6.9% Consistency (1/2)
01:32:58 43.4Gb    6.9% Consistency (1/2)
01:32:59 43.4Gb    6.9% Consistency (1/2)
01:33:00 43.4Gb    6.9% Consistency (1/2)
01:33:01 43.4Gb    6.9% Consistency (1/2)
01:33:02 43.4Gb    6.9% Consistency (1/2)
01:33:03 43.4Gb    6.9% Consistency (1/2)
01:33:04 43.4Gb    6.9% Consistency (1/2)
01:33:05 43.4Gb    6.9% Consistency (1/2)
01:33:06 43.4Gb    6.9% Consistency (1/2)
01:33:07 43.4Gb    6.9% Consistency (1/2)
01:33:08 43.4Gb    6.9% Consistency (1/2)
01:33:09 43.4Gb    6.9% Consistency (1/2)
01:33:10 43.4Gb    6.9% Consistency (1/2)
01:33:11 43.4Gb    6.9% Consistency (1/2)
01:33:12 43.4Gb    6.9% Consistency (1/2)
01:33:13 43.4Gb    7.0% Consistency (1/2)
01:33:14 43.4Gb    7.0% Consistency (1/2)
01:33:15 43.4Gb    7.0% Consistency (1/2)
01:33:16 43.4Gb    7.0% Consistency (1/2)
01:33:17 43.4Gb    7.0% Consistency (1/2)
01:33:18 43.4Gb    7.0% Consistency (1/2)
01:33:19 43.4Gb    7.0% Consistency (1/2)
01:33:20 43.4Gb    7.0% Consistency (1/2)
01:33:21 43.4Gb    7.0% Consistency (1/2)
01:33:22 43.4Gb    7.0% Consistency (1/2)
01:33:23 43.4Gb    7.0% Consistency (1/2)
01:33:24 43.4Gb    7.0% Consistency (1/2)
01:33:25 43.4Gb    7.0% Consistency (1/2)
01:33:26 43.4Gb    7.0% Consistency (1/2)
01:33:27 43.4Gb    7.0% Consistency (1/2)
01:33:28 43.4Gb    7.0% Consistency (1/2)
01:33:29 43.4Gb    7.0% Consistency (1/2)
01:33:30 43.4Gb    7.0% Consistency (1/2)
01:33:31 43.4Gb    7.0% Consistency (1/2)
01:33:32 43.4Gb    7.0% Consistency (1/2)
01:33:33 43.4Gb    7.0% Consistency (1/2)
01:33:34 43.4Gb    7.0% Consistency (1/2)
01:33:35 43.4Gb    7.0% Consistency (1/2)
01:33:36 43.4Gb    7.0% Consistency (1/2)
01:33:37 43.4Gb    7.0% Consistency (1/2)
01:33:38 43.4Gb    7.0% Consistency (1/2)
01:33:39 43.4Gb    7.0% Consistency (1/2)
01:33:40 43.4Gb    7.0% Consistency (1/2)
01:33:41 43.4Gb    7.0% Consistency (1/2)
01:33:42 43.4Gb    7.0% Consistency (1/2)
01:33:43 43.4Gb    7.0% Consistency (1/2)
01:33:44 43.4Gb    7.0% Consistency (1/2)
01:33:45 43.4Gb    7.0% Consistency (1/2)
01:33:46 43.4Gb    7.0% Consistency (1/2)
01:33:47 43.4Gb    7.0% Consistency (1/2)
01:33:48 43.4Gb    7.0% Consistency (1/2)
01:33:49 43.4Gb    7.0% Consistency (1/2)
01:33:50 43.4Gb    7.0% Consistency (1/2)
01:33:51 43.4Gb    7.0% Consistency (1/2)
01:33:52 43.4Gb    7.0% Consistency (1/2)
01:33:53 43.4Gb    7.0% Consistency (1/2)
01:33:54 43.4Gb    7.0% Consistency (1/2)
01:33:55 43.4Gb    7.0% Consistency (1/2)
01:33:56 43.4Gb    7.1% Consistency (1/2)
01:33:57 43.4Gb    7.1% Consistency (1/2)
01:33:58 43.4Gb    7.1% Consistency (1/2)
01:33:59 43.4Gb    7.1% Consistency (1/2)
01:34:00 43.4Gb    7.1% Consistency (1/2)
01:34:01 43.4Gb    7.1% Consistency (1/2)
01:34:02 43.4Gb    7.1% Consistency (1/2)
01:34:03 43.4Gb    7.1% Consistency (1/2)
01:34:04 43.4Gb    7.1% Consistency (1/2)
01:34:05 43.4Gb    7.1% Consistency (1/2)
01:34:06 43.4Gb    7.1% Consistency (1/2)
01:34:07 43.4Gb    7.1% Consistency (1/2)
01:34:08 43.4Gb    7.1% Consistency (1/2)
01:34:09 43.4Gb    7.1% Consistency (1/2)
01:34:10 43.4Gb    7.1% Consistency (1/2)
01:34:11 43.4Gb    7.1% Consistency (1/2)
01:34:12 43.4Gb    7.1% Consistency (1/2)
01:34:13 43.4Gb    7.1% Consistency (1/2)
01:34:14 43.4Gb    7.1% Consistency (1/2)
01:34:15 43.4Gb    7.1% Consistency (1/2)
01:34:16 43.4Gb    7.1% Consistency (1/2)
01:34:17 43.4Gb    7.1% Consistency (1/2)
01:34:18 43.4Gb    7.1% Consistency (1/2)
01:34:19 43.4Gb    7.1% Consistency (1/2)
01:34:20 43.4Gb    7.1% Consistency (1/2)
01:34:21 43.4Gb    7.1% Consistency (1/2)
01:34:22 43.4Gb    7.1% Consistency (1/2)
01:34:23 43.4Gb    7.1% Consistency (1/2)
01:34:24 43.4Gb    7.1% Consistency (1/2)
01:34:25 43.4Gb    7.1% Consistency (1/2)
01:34:26 43.4Gb    7.1% Consistency (1/2)
01:34:27 43.4Gb    7.1% Consistency (1/2)
01:34:28 43.4Gb    7.1% Consistency (1/2)
01:34:29 43.4Gb    7.1% Consistency (1/2)
01:34:30 43.4Gb    7.2% Consistency (1/2)
01:34:31 43.4Gb    7.2% Consistency (1/2)
01:34:32 43.4Gb    7.2% Consistency (1/2)
01:34:33 43.4Gb    7.2% Consistency (1/2)
01:34:34 43.4Gb    7.2% Consistency (1/2)
01:34:35 43.4Gb    7.2% Consistency (1/2)
01:34:36 43.4Gb    7.2% Consistency (1/2)
01:34:37 43.4Gb    7.2% Consistency (1/2)
01:34:38 43.4Gb    7.2% Consistency (1/2)
01:34:39 43.4Gb    7.2% Consistency (1/2)
01:34:40 43.4Gb    7.2% Consistency (1/2)
01:34:41 43.4Gb    7.2% Consistency (1/2)
01:34:42 43.4Gb    7.2% Consistency (1/2)
01:34:43 43.4Gb    7.2% Consistency (1/2)
01:34:44 43.4Gb    7.2% Consistency (1/2)
01:34:45 43.4Gb    7.2% Consistency (1/2)
01:34:46 43.4Gb    7.2% Consistency (1/2)
01:34:47 43.4Gb    7.2% Consistency (1/2)
01:34:48 43.4Gb    7.2% Consistency (1/2)
01:34:49 43.4Gb    7.2% Consistency (1/2)
01:34:50 43.4Gb    7.2% Consistency (1/2)
01:34:51 43.4Gb    7.2% Consistency (1/2)
01:34:52 43.4Gb    7.2% Consistency (1/2)
01:34:53 43.4Gb    7.2% Consistency (1/2)
01:34:54 43.4Gb    7.2% Consistency (1/2)
01:34:55 43.4Gb    7.2% Consistency (1/2)
01:34:56 43.4Gb    7.2% Consistency (1/2)
01:34:57 43.4Gb    7.2% Consistency (1/2)
01:34:58 43.4Gb    7.2% Consistency (1/2)
01:34:59 43.4Gb    7.2% Consistency (1/2)
01:35:00 43.4Gb    7.2% Consistency (1/2)
01:35:01 43.4Gb    7.2% Consistency (1/2)
01:35:02 43.4Gb    7.2% Consistency (1/2)
01:35:03 43.4Gb    7.2% Consistency (1/2)
01:35:04 43.4Gb    7.2% Consistency (1/2)
01:35:05 43.4Gb    7.2% Consistency (1/2)
01:35:06 43.4Gb    7.2% Consistency (1/2)
01:35:07 43.4Gb    7.2% Consistency (1/2)
01:35:08 43.4Gb    7.2% Consistency (1/2)
01:35:09 43.4Gb    7.2% Consistency (1/2)
01:35:10 43.4Gb    7.2% Consistency (1/2)
01:35:11 43.4Gb    7.2% Consistency (1/2)
01:35:12 43.4Gb    7.2% Consistency (1/2)
01:35:13 43.4Gb    7.3% Consistency (1/2)
01:35:14 43.4Gb    7.3% Consistency (1/2)
01:35:15 43.4Gb    7.3% Consistency (1/2)
01:35:16 43.4Gb    7.3% Consistency (1/2)
01:35:17 43.4Gb    7.3% Consistency (1/2)
01:35:18 43.4Gb    7.3% Consistency (1/2)
01:35:19 43.4Gb    7.3% Consistency (1/2)
01:35:20 43.4Gb    7.3% Consistency (1/2)
01:35:21 43.4Gb    7.3% Consistency (1/2)
01:35:22 43.4Gb    7.3% Consistency (1/2)
01:35:23 43.4Gb    7.3% Consistency (1/2)
01:35:24 43.4Gb    7.3% Consistency (1/2)
01:35:25 43.4Gb    7.3% Consistency (1/2)
01:35:26 43.4Gb    7.3% Consistency (1/2)
01:35:27 43.4Gb    7.3% Consistency (1/2)
01:35:28 43.4Gb    7.3% Consistency (1/2)
01:35:29 43.4Gb    7.3% Consistency (1/2)
01:35:30 43.4Gb    7.3% Consistency (1/2)
01:35:31 43.4Gb    7.3% Consistency (1/2)
01:35:32 43.4Gb    7.3% Consistency (1/2)
01:35:33 43.4Gb    7.3% Consistency (1/2)
01:35:34 43.4Gb    7.3% Consistency (1/2)
01:35:35 43.4Gb    7.3% Consistency (1/2)
01:35:36 43.4Gb    7.3% Consistency (1/2)
01:35:37 43.4Gb    7.3% Consistency (1/2)
01:35:38 43.4Gb    7.3% Consistency (1/2)
01:35:39 43.4Gb    7.3% Consistency (1/2)
01:35:40 43.4Gb    7.3% Consistency (1/2)
01:35:41 43.4Gb    7.3% Consistency (1/2)
01:35:42 43.4Gb    7.3% Consistency (1/2)
01:35:43 43.4Gb    7.3% Consistency (1/2)
01:35:44 43.4Gb    7.3% Consistency (1/2)
01:35:45 43.4Gb    7.3% Consistency (1/2)
01:35:46 43.4Gb    7.3% Consistency (1/2)
01:35:47 43.4Gb    7.3% Consistency (1/2)
01:35:48 43.4Gb    7.3% Consistency (1/2)
01:35:49 43.4Gb    7.3% Consistency (1/2)
01:35:50 43.4Gb    7.3% Consistency (1/2)
01:35:51 43.4Gb    7.3% Consistency (1/2)
01:35:52 43.4Gb    7.3% Consistency (1/2)
01:35:53 43.4Gb    7.3% Consistency (1/2)
01:35:54 43.4Gb    7.3% Consistency (1/2)
01:35:55 43.4Gb    7.3% Consistency (1/2)
01:35:56 43.4Gb    7.4% Consistency (1/2)
01:35:57 43.4Gb    7.4% Consistency (1/2)
01:35:58 43.4Gb    7.4% Consistency (1/2)
01:35:59 43.4Gb    7.4% Consistency (1/2)
01:36:00 43.4Gb    7.4% Consistency (1/2)
01:36:01 43.4Gb    7.4% Consistency (1/2)
01:36:02 43.4Gb    7.4% Consistency (1/2)
01:36:03 43.5Gb    7.4% Consistency (1/2)
01:36:04 43.5Gb    7.4% Consistency (1/2)
01:36:05 43.5Gb    7.4% Consistency (1/2)
01:36:06 43.5Gb    7.4% Consistency (1/2)
01:36:07 43.5Gb    7.4% Consistency (1/2)
01:36:08 43.5Gb    7.4% Consistency (1/2)
01:36:09 43.5Gb    7.4% Consistency (1/2)
01:36:10 43.5Gb    7.4% Consistency (1/2)
01:36:11 43.5Gb    7.4% Consistency (1/2)
01:36:12 43.5Gb    7.4% Consistency (1/2)
01:36:13 43.5Gb    7.4% Consistency (1/2)
01:36:14 43.5Gb    7.4% Consistency (1/2)
01:36:15 43.5Gb    7.4% Consistency (1/2)
01:36:16 43.5Gb    7.4% Consistency (1/2)
01:36:17 43.5Gb    7.4% Consistency (1/2)
01:36:18 43.5Gb    7.4% Consistency (1/2)
01:36:19 43.5Gb    7.4% Consistency (1/2)
01:36:20 43.5Gb    7.4% Consistency (1/2)
01:36:21 43.5Gb    7.4% Consistency (1/2)
01:36:22 43.5Gb    7.4% Consistency (1/2)
01:36:23 43.5Gb    7.4% Consistency (1/2)
01:36:24 43.5Gb    7.4% Consistency (1/2)
01:36:25 43.5Gb    7.4% Consistency (1/2)
01:36:26 43.5Gb    7.4% Consistency (1/2)
01:36:27 43.5Gb    7.4% Consistency (1/2)
01:36:28 43.5Gb    7.4% Consistency (1/2)
01:36:29 43.5Gb    7.4% Consistency (1/2)
01:36:30 43.5Gb    7.4% Consistency (1/2)
01:36:31 43.5Gb    7.4% Consistency (1/2)
01:36:32 43.5Gb    7.4% Consistency (1/2)
01:36:33 43.5Gb    7.4% Consistency (1/2)
01:36:34 43.5Gb    7.4% Consistency (1/2)
01:36:35 43.5Gb    7.4% Consistency (1/2)
01:36:36 43.5Gb    7.4% Consistency (1/2)
01:36:37 43.5Gb    7.4% Consistency (1/2)
01:36:38 43.5Gb    7.5% Consistency (1/2)
01:36:39 43.5Gb    7.5% Consistency (1/2)
01:36:40 43.5Gb    7.5% Consistency (1/2)
01:36:41 43.5Gb    7.5% Consistency (1/2)
01:36:42 43.5Gb    7.5% Consistency (1/2)
01:36:43 43.5Gb    7.5% Consistency (1/2)
01:36:44 43.5Gb    7.5% Consistency (1/2)
01:36:45 43.5Gb    7.5% Consistency (1/2)
01:36:46 43.5Gb    7.5% Consistency (1/2)
01:36:47 43.5Gb    7.5% Consistency (1/2)
01:36:48 43.5Gb    7.5% Consistency (1/2)
01:36:49 43.5Gb    7.5% Consistency (1/2)
01:36:50 43.5Gb    7.5% Consistency (1/2)
01:36:51 43.5Gb    7.5% Consistency (1/2)
01:36:52 43.5Gb    7.5% Consistency (1/2)
01:36:53 43.5Gb    7.5% Consistency (1/2)
01:36:54 43.5Gb    7.5% Consistency (1/2)
01:36:55 43.5Gb    7.5% Consistency (1/2)
01:36:56 43.5Gb    7.5% Consistency (1/2)
01:36:57 43.5Gb    7.5% Consistency (1/2)
01:36:58 43.6Gb    7.5% Consistency (1/2)
01:36:59 43.6Gb    7.5% Consistency (1/2)
01:37:00 43.6Gb    7.5% Consistency (1/2)
01:37:01 43.6Gb    7.5% Consistency (1/2)
01:37:02 43.6Gb    7.5% Consistency (1/2)
01:37:03 43.6Gb    7.5% Consistency (1/2)
01:37:04 43.6Gb    7.5% Consistency (1/2)
01:37:05 43.6Gb    7.5% Consistency (1/2)
01:37:06 43.6Gb    7.5% Consistency (1/2)
01:37:07 43.6Gb    7.5% Consistency (1/2)
01:37:08 43.6Gb    7.5% Consistency (1/2)
01:37:09 43.6Gb    7.5% Consistency (1/2)
01:37:10 43.6Gb    7.5% Consistency (1/2)
01:37:11 43.6Gb    7.5% Consistency (1/2)
01:37:12 43.6Gb    7.5% Consistency (1/2)
01:37:13 43.6Gb    7.5% Consistency (1/2)
01:37:14 43.6Gb    7.5% Consistency (1/2)
01:37:15 43.6Gb    7.5% Consistency (1/2)
01:37:16 43.6Gb    7.5% Consistency (1/2)
01:37:17 43.6Gb    7.6% Consistency (1/2)
01:37:18 43.6Gb    7.6% Consistency (1/2)
01:37:19 43.6Gb    7.6% Consistency (1/2)
01:37:20 43.6Gb    7.6% Consistency (1/2)
01:37:21 43.6Gb    7.6% Consistency (1/2)
01:37:22 43.6Gb    7.6% Consistency (1/2)
01:37:23 43.6Gb    7.6% Consistency (1/2)
01:37:24 43.6Gb    7.6% Consistency (1/2)
01:37:25 43.6Gb    7.6% Consistency (1/2)
01:37:26 43.6Gb    7.6% Consistency (1/2)
01:37:27 43.6Gb    7.6% Consistency (1/2)
01:37:28 43.6Gb    7.6% Consistency (1/2)
01:37:29 43.6Gb    7.6% Consistency (1/2)
01:37:30 43.6Gb    7.6% Consistency (1/2)
01:37:31 43.6Gb    7.6% Consistency (1/2)
01:37:32 43.6Gb    7.6% Consistency (1/2)
01:37:33 43.6Gb    7.6% Consistency (1/2)
01:37:34 43.6Gb    7.6% Consistency (1/2)
01:37:35 43.6Gb    7.6% Consistency (1/2)
01:37:36 43.6Gb    7.6% Consistency (1/2)
01:37:37 43.6Gb    7.6% Consistency (1/2)
01:37:38 43.6Gb    7.6% Consistency (1/2)
01:37:39 43.6Gb    7.6% Consistency (1/2)
01:37:40 43.6Gb    7.6% Consistency (1/2)
01:37:41 43.6Gb    7.6% Consistency (1/2)
01:37:42 43.6Gb    7.6% Consistency (1/2)
01:37:43 43.6Gb    7.6% Consistency (1/2)
01:37:44 43.6Gb    7.6% Consistency (1/2)
01:37:45 43.6Gb    7.6% Consistency (1/2)
01:37:46 43.6Gb    7.6% Consistency (1/2)
01:37:47 43.6Gb    7.6% Consistency (1/2)
01:37:48 43.6Gb    7.6% Consistency (1/2)
01:37:49 43.6Gb    7.6% Consistency (1/2)
01:37:50 43.6Gb    7.6% Consistency (1/2)
01:37:51 43.6Gb    7.6% Consistency (1/2)
01:37:52 43.6Gb    7.6% Consistency (1/2)
01:37:53 43.6Gb    7.6% Consistency (1/2)
01:37:54 43.6Gb    7.6% Consistency (1/2)
01:37:55 43.6Gb    7.6% Consistency (1/2)
01:37:56 43.6Gb    7.6% Consistency (1/2)
01:37:57 43.6Gb    7.6% Consistency (1/2)
01:37:58 43.6Gb    7.7% Consistency (1/2)
01:37:59 43.6Gb    7.7% Consistency (1/2)
01:38:00 43.6Gb    7.7% Consistency (1/2)
01:38:01 43.6Gb    7.7% Consistency (1/2)
01:38:02 43.6Gb    7.7% Consistency (1/2)
01:38:03 43.6Gb    7.7% Consistency (1/2)
01:38:04 43.6Gb    7.7% Consistency (1/2)
01:38:05 43.6Gb    7.7% Consistency (1/2)
01:38:06 43.6Gb    7.7% Consistency (1/2)
01:38:07 43.6Gb    7.7% Consistency (1/2)
01:38:08 43.6Gb    7.7% Consistency (1/2)
01:38:09 43.6Gb    7.7% Consistency (1/2)
01:38:10 43.6Gb    7.7% Consistency (1/2)
01:38:11 43.6Gb    7.7% Consistency (1/2)
01:38:12 43.6Gb    7.7% Consistency (1/2)
01:38:13 43.6Gb    7.7% Consistency (1/2)
01:38:14 43.6Gb    7.7% Consistency (1/2)
01:38:15 43.6Gb    7.7% Consistency (1/2)
01:38:16 43.6Gb    7.7% Consistency (1/2)
01:38:17 43.6Gb    7.7% Consistency (1/2)
01:38:18 43.6Gb    7.7% Consistency (1/2)
01:38:19 43.6Gb    7.7% Consistency (1/2)
01:38:20 43.6Gb    7.7% Consistency (1/2)
01:38:21 43.6Gb    7.7% Consistency (1/2)
01:38:22 43.6Gb    7.7% Consistency (1/2)
01:38:23 43.6Gb    7.7% Consistency (1/2)
01:38:24 43.6Gb    7.7% Consistency (1/2)
01:38:25 43.6Gb    7.7% Consistency (1/2)
01:38:26 43.6Gb    7.7% Consistency (1/2)
01:38:27 43.6Gb    7.7% Consistency (1/2)
01:38:28 43.6Gb    7.7% Consistency (1/2)
01:38:29 43.6Gb    7.7% Consistency (1/2)
01:38:30 43.6Gb    7.7% Consistency (1/2)
01:38:31 43.6Gb    7.7% Consistency (1/2)
01:38:32 43.6Gb    7.7% Consistency (1/2)
01:38:33 43.6Gb    7.7% Consistency (1/2)
01:38:34 43.6Gb    7.7% Consistency (1/2)
01:38:35 43.6Gb    7.7% Consistency (1/2)
01:38:36 43.6Gb    7.7% Consistency (1/2)
01:38:37 43.6Gb    7.7% Consistency (1/2)
01:38:38 43.6Gb    7.8% Consistency (1/2)
01:38:39 43.6Gb    7.8% Consistency (1/2)
01:38:40 43.6Gb    7.8% Consistency (1/2)
01:38:41 43.6Gb    7.8% Consistency (1/2)
01:38:42 43.6Gb    7.8% Consistency (1/2)
01:38:43 43.6Gb    7.8% Consistency (1/2)
01:38:44 43.6Gb    7.8% Consistency (1/2)
01:38:45 43.6Gb    7.8% Consistency (1/2)
01:38:46 43.6Gb    7.8% Consistency (1/2)
01:38:47 43.6Gb    7.8% Consistency (1/2)
01:38:48 43.6Gb    7.8% Consistency (1/2)
01:38:49 43.6Gb    7.8% Consistency (1/2)
01:38:50 43.6Gb    7.8% Consistency (1/2)
01:38:51 43.6Gb    7.8% Consistency (1/2)
01:38:52 43.6Gb    7.8% Consistency (1/2)
01:38:53 43.6Gb    7.8% Consistency (1/2)
01:38:54 43.6Gb    7.8% Consistency (1/2)
01:38:55 43.6Gb    7.8% Consistency (1/2)
01:38:56 43.6Gb    7.8% Consistency (1/2)
01:38:57 43.6Gb    7.8% Consistency (1/2)
01:38:58 43.6Gb    7.8% Consistency (1/2)
01:38:59 43.6Gb    7.8% Consistency (1/2)
01:39:00 43.6Gb    7.8% Consistency (1/2)
01:39:01 43.6Gb    7.8% Consistency (1/2)
01:39:02 43.6Gb    7.8% Consistency (1/2)
01:39:03 43.6Gb    7.8% Consistency (1/2)
01:39:04 43.6Gb    7.8% Consistency (1/2)
01:39:05 43.6Gb    7.8% Consistency (1/2)
01:39:06 43.6Gb    7.8% Consistency (1/2)
01:39:07 43.6Gb    7.8% Consistency (1/2)
01:39:08 43.6Gb    7.8% Consistency (1/2)
01:39:09 43.6Gb    7.8% Consistency (1/2)
01:39:10 43.6Gb    7.8% Consistency (1/2)
01:39:11 43.6Gb    7.8% Consistency (1/2)
01:39:12 43.6Gb    7.8% Consistency (1/2)
01:39:13 43.6Gb    7.8% Consistency (1/2)
01:39:14 43.6Gb    7.8% Consistency (1/2)
01:39:15 43.6Gb    7.8% Consistency (1/2)
01:39:16 43.6Gb    7.8% Consistency (1/2)
01:39:17 43.6Gb    7.8% Consistency (1/2)
01:39:18 43.7Gb    7.9% Consistency (1/2)
01:39:19 43.7Gb    7.9% Consistency (1/2)
01:39:20 43.7Gb    7.9% Consistency (1/2)
01:39:21 43.7Gb    7.9% Consistency (1/2)
01:39:22 43.7Gb    7.9% Consistency (1/2)
01:39:23 43.7Gb    7.9% Consistency (1/2)
01:39:24 43.7Gb    7.9% Consistency (1/2)
01:39:25 43.7Gb    7.9% Consistency (1/2)
01:39:26 43.7Gb    7.9% Consistency (1/2)
01:39:27 43.7Gb    7.9% Consistency (1/2)
01:39:28 43.7Gb    7.9% Consistency (1/2)
01:39:29 43.7Gb    7.9% Consistency (1/2)
01:39:30 43.7Gb    7.9% Consistency (1/2)
01:39:31 43.7Gb    7.9% Consistency (1/2)
01:39:32 43.7Gb    7.9% Consistency (1/2)
01:39:33 43.7Gb    7.9% Consistency (1/2)
01:39:34 43.7Gb    7.9% Consistency (1/2)
01:39:35 43.7Gb    7.9% Consistency (1/2)
01:39:36 43.7Gb    7.9% Consistency (1/2)
01:39:37 43.7Gb    7.9% Consistency (1/2)
01:39:38 43.7Gb    7.9% Consistency (1/2)
01:39:39 43.7Gb    7.9% Consistency (1/2)
01:39:40 43.7Gb    7.9% Consistency (1/2)
01:39:41 43.7Gb    7.9% Consistency (1/2)
01:39:42 43.7Gb    7.9% Consistency (1/2)
01:39:43 43.7Gb    7.9% Consistency (1/2)
01:39:44 43.7Gb    7.9% Consistency (1/2)
01:39:45 43.7Gb    7.9% Consistency (1/2)
01:39:46 43.7Gb    7.9% Consistency (1/2)
01:39:47 43.7Gb    7.9% Consistency (1/2)
01:39:48 43.7Gb    7.9% Consistency (1/2)
01:39:49 43.7Gb    7.9% Consistency (1/2)
01:39:50 43.7Gb    7.9% Consistency (1/2)
01:39:51 43.7Gb    7.9% Consistency (1/2)
01:39:52 43.7Gb    7.9% Consistency (1/2)
01:39:53 43.7Gb    7.9% Consistency (1/2)
01:39:54 43.7Gb    7.9% Consistency (1/2)
01:39:55 43.7Gb    7.9% Consistency (1/2)
01:39:56 43.7Gb    7.9% Consistency (1/2)
01:39:57 43.7Gb    7.9% Consistency (1/2)
01:39:58 43.7Gb    7.9% Consistency (1/2)
01:39:59 43.7Gb    7.9% Consistency (1/2)
01:40:00 43.7Gb    7.9% Consistency (1/2)
01:40:01 43.7Gb    7.9% Consistency (1/2)
01:40:02 43.7Gb    7.9% Consistency (1/2)
01:40:03 43.7Gb    7.9% Consistency (1/2)
01:40:04 43.7Gb    7.9% Consistency (1/2)
01:40:05 43.7Gb    8.0% Consistency (1/2)
01:40:06 43.7Gb    8.0% Consistency (1/2)
01:40:07 43.7Gb    8.0% Consistency (1/2)
01:40:08 43.7Gb    8.0% Consistency (1/2)
