INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_METTL3__mmseqs2_uniref_env/startcov_40-METTL3__mmseqs2_uniref_env.a3m 1653.0
HHFilter A
Diff:  0.25  /  1720.5
Diff:  0.5  /  690.5
Diff:  0.7  /  229.0
HHFilter B
Diff:  400  /  218.0
HHFilter C
QSC Diff:  0.25  /  248.0
01:38:16 41.9Gb   17.9% Consistency (1/2)
01:38:17 41.9Gb   17.9% Consistency (1/2)
01:38:18 41.9Gb   17.9% Consistency (1/2)
01:38:19 41.9Gb   17.9% Consistency (1/2)
01:38:20 41.9Gb   17.9% Consistency (1/2)
01:38:21 41.9Gb   17.9% Consistency (1/2)
01:38:22 41.9Gb   17.9% Consistency (1/2)
01:38:23 41.9Gb   17.9% Consistency (1/2)
01:38:24 41.9Gb   17.9% Consistency (1/2)
01:38:25 41.9Gb   17.9% Consistency (1/2)
01:38:26 41.9Gb   17.9% Consistency (1/2)
01:38:27 41.9Gb   17.9% Consistency (1/2)
01:38:28 41.9Gb   17.9% Consistency (1/2)
01:38:29 41.9Gb   18.0% Consistency (1/2)
01:38:30 41.9Gb   18.0% Consistency (1/2)
01:38:31 41.9Gb   18.0% Consistency (1/2)
01:38:32 41.9Gb   18.0% Consistency (1/2)
01:38:33 41.9Gb   18.0% Consistency (1/2)
01:38:34 41.9Gb   18.0% Consistency (1/2)
01:38:35 41.9Gb   18.0% Consistency (1/2)
01:38:36 41.9Gb   18.0% Consistency (1/2)
01:38:37 41.9Gb   18.0% Consistency (1/2)
01:38:38 41.9Gb   18.0% Consistency (1/2)
01:38:39 41.9Gb   18.0% Consistency (1/2)
01:38:40 41.9Gb   18.0% Consistency (1/2)
01:38:41 41.9Gb   18.0% Consistency (1/2)
01:38:42 41.9Gb   18.0% Consistency (1/2)
01:38:43 41.9Gb   18.0% Consistency (1/2)
01:38:44 41.9Gb   18.0% Consistency (1/2)
01:38:45 41.9Gb   18.0% Consistency (1/2)
01:38:46 41.9Gb   18.0% Consistency (1/2)
01:38:47 41.9Gb   18.0% Consistency (1/2)
01:38:48 41.9Gb   18.0% Consistency (1/2)
01:38:49 41.9Gb   18.0% Consistency (1/2)
01:38:50 41.9Gb   18.1% Consistency (1/2)
01:38:51 41.9Gb   18.1% Consistency (1/2)
01:38:52 41.9Gb   18.1% Consistency (1/2)
01:38:53 41.9Gb   18.1% Consistency (1/2)
01:38:54 41.9Gb   18.1% Consistency (1/2)
01:38:55 41.9Gb   18.1% Consistency (1/2)
01:38:56 41.9Gb   18.1% Consistency (1/2)
01:38:57 41.9Gb   18.1% Consistency (1/2)
01:38:58 41.9Gb   18.1% Consistency (1/2)
01:38:59 41.9Gb   18.1% Consistency (1/2)
01:39:00 41.9Gb   18.1% Consistency (1/2)
01:39:01 41.9Gb   18.1% Consistency (1/2)
01:39:02 41.9Gb   18.1% Consistency (1/2)
01:39:03 41.9Gb   18.1% Consistency (1/2)
01:39:04 41.9Gb   18.1% Consistency (1/2)
01:39:05 41.9Gb   18.1% Consistency (1/2)
01:39:06 41.9Gb   18.1% Consistency (1/2)
01:39:07 41.9Gb   18.1% Consistency (1/2)
01:39:08 41.9Gb   18.1% Consistency (1/2)
01:39:09 41.9Gb   18.2% Consistency (1/2)
01:39:10 41.9Gb   18.2% Consistency (1/2)
01:39:11 41.9Gb   18.2% Consistency (1/2)
01:39:12 41.9Gb   18.2% Consistency (1/2)
01:39:13 41.9Gb   18.2% Consistency (1/2)
01:39:14 41.9Gb   18.2% Consistency (1/2)
01:39:15 41.9Gb   18.2% Consistency (1/2)
01:39:16 41.9Gb   18.2% Consistency (1/2)
01:39:17 41.9Gb   18.2% Consistency (1/2)
01:39:18 42.0Gb   18.2% Consistency (1/2)
01:39:19 42.0Gb   18.2% Consistency (1/2)
01:39:20 42.0Gb   18.2% Consistency (1/2)
01:39:21 42.0Gb   18.2% Consistency (1/2)
01:39:22 42.0Gb   18.2% Consistency (1/2)
01:39:23 42.0Gb   18.2% Consistency (1/2)
01:39:24 42.0Gb   18.2% Consistency (1/2)
01:39:25 42.0Gb   18.2% Consistency (1/2)
01:39:26 42.0Gb   18.2% Consistency (1/2)
01:39:27 42.0Gb   18.2% Consistency (1/2)
01:39:28 42.0Gb   18.2% Consistency (1/2)
01:39:29 42.0Gb   18.3% Consistency (1/2)
01:39:30 42.0Gb   18.3% Consistency (1/2)
01:39:31 42.0Gb   18.3% Consistency (1/2)
01:39:32 42.0Gb   18.3% Consistency (1/2)
01:39:33 42.0Gb   18.3% Consistency (1/2)
01:39:34 42.0Gb   18.3% Consistency (1/2)
01:39:35 42.0Gb   18.3% Consistency (1/2)
01:39:36 42.0Gb   18.3% Consistency (1/2)
01:39:37 42.0Gb   18.3% Consistency (1/2)
01:39:38 42.0Gb   18.3% Consistency (1/2)
01:39:39 42.0Gb   18.3% Consistency (1/2)
01:39:40 42.0Gb   18.3% Consistency (1/2)
01:39:41 42.0Gb   18.3% Consistency (1/2)
01:39:42 42.0Gb   18.3% Consistency (1/2)
01:39:43 42.0Gb   18.3% Consistency (1/2)
01:39:44 42.0Gb   18.3% Consistency (1/2)
01:39:45 42.0Gb   18.3% Consistency (1/2)
01:39:46 42.0Gb   18.3% Consistency (1/2)
01:39:47 42.0Gb   18.3% Consistency (1/2)
01:39:48 42.0Gb   18.4% Consistency (1/2)
01:39:49 42.0Gb   18.4% Consistency (1/2)
01:39:50 42.0Gb   18.4% Consistency (1/2)
01:39:51 42.0Gb   18.4% Consistency (1/2)
01:39:52 42.0Gb   18.4% Consistency (1/2)
01:39:53 42.0Gb   18.4% Consistency (1/2)
01:39:54 42.0Gb   18.4% Consistency (1/2)
01:39:55 42.0Gb   18.4% Consistency (1/2)
01:39:56 42.0Gb   18.4% Consistency (1/2)
01:39:57 42.0Gb   18.4% Consistency (1/2)
01:39:58 42.0Gb   18.4% Consistency (1/2)
01:39:59 42.0Gb   18.4% Consistency (1/2)
01:40:00 42.0Gb   18.4% Consistency (1/2)
01:40:01 42.0Gb   18.4% Consistency (1/2)
01:40:02 42.0Gb   18.4% Consistency (1/2)
01:40:03 42.0Gb   18.4% Consistency (1/2)
01:40:04 42.0Gb   18.4% Consistency (1/2)
01:40:05 42.0Gb   18.4% Consistency (1/2)
01:40:06 42.0Gb   18.4% Consistency (1/2)
01:40:07 42.0Gb   18.5% Consistency (1/2)
01:40:08 42.0Gb   18.5% Consistency (1/2)
01:40:09 42.0Gb   18.5% Consistency (1/2)
01:40:10 42.0Gb   18.5% Consistency (1/2)
01:40:11 42.0Gb   18.5% Consistency (1/2)
01:40:12 42.0Gb   18.5% Consistency (1/2)
01:40:13 42.0Gb   18.5% Consistency (1/2)
01:40:14 42.0Gb   18.5% Consistency (1/2)
01:40:15 42.0Gb   18.5% Consistency (1/2)
01:40:16 42.0Gb   18.5% Consistency (1/2)
01:40:17 42.0Gb   18.5% Consistency (1/2)
01:40:18 42.0Gb   18.5% Consistency (1/2)
01:40:19 42.0Gb   18.5% Consistency (1/2)
01:40:20 42.0Gb   18.5% Consistency (1/2)
01:40:21 42.1Gb   18.5% Consistency (1/2)
01:40:22 42.1Gb   18.5% Consistency (1/2)
01:40:23 42.1Gb   18.5% Consistency (1/2)
01:40:24 42.1Gb   18.5% Consistency (1/2)
01:40:25 42.1Gb   18.5% Consistency (1/2)
01:40:26 42.1Gb   18.6% Consistency (1/2)
01:40:27 42.1Gb   18.6% Consistency (1/2)
01:40:28 42.1Gb   18.6% Consistency (1/2)
01:40:29 42.1Gb   18.6% Consistency (1/2)
01:40:30 42.1Gb   18.6% Consistency (1/2)
01:40:31 42.1Gb   18.6% Consistency (1/2)
01:40:32 42.1Gb   18.6% Consistency (1/2)
01:40:33 42.1Gb   18.6% Consistency (1/2)
01:40:34 42.1Gb   18.6% Consistency (1/2)
01:40:35 42.1Gb   18.6% Consistency (1/2)
01:40:36 42.1Gb   18.6% Consistency (1/2)
01:40:37 42.1Gb   18.6% Consistency (1/2)
01:40:38 42.1Gb   18.6% Consistency (1/2)
01:40:39 42.1Gb   18.6% Consistency (1/2)
01:40:40 42.1Gb   18.6% Consistency (1/2)
01:40:41 42.1Gb   18.6% Consistency (1/2)
01:40:42 42.1Gb   18.6% Consistency (1/2)
01:40:43 42.1Gb   18.6% Consistency (1/2)
01:40:44 42.1Gb   18.6% Consistency (1/2)
01:40:45 42.1Gb   18.7% Consistency (1/2)
01:40:46 42.1Gb   18.7% Consistency (1/2)
01:40:47 42.1Gb   18.7% Consistency (1/2)
01:40:48 42.1Gb   18.7% Consistency (1/2)
01:40:49 42.1Gb   18.7% Consistency (1/2)
01:40:50 42.1Gb   18.7% Consistency (1/2)
01:40:51 42.1Gb   18.7% Consistency (1/2)
01:40:52 42.1Gb   18.7% Consistency (1/2)
01:40:53 42.1Gb   18.7% Consistency (1/2)
01:40:54 42.1Gb   18.7% Consistency (1/2)
01:40:55 42.1Gb   18.7% Consistency (1/2)
01:40:56 42.1Gb   18.7% Consistency (1/2)
01:40:57 42.1Gb   18.7% Consistency (1/2)
01:40:58 42.1Gb   18.7% Consistency (1/2)
01:40:59 42.1Gb   18.7% Consistency (1/2)
01:41:00 42.1Gb   18.7% Consistency (1/2)
01:41:01 42.1Gb   18.7% Consistency (1/2)
01:41:02 42.1Gb   18.7% Consistency (1/2)
01:41:03 42.1Gb   18.8% Consistency (1/2)
01:41:04 42.1Gb   18.8% Consistency (1/2)
01:41:05 42.1Gb   18.8% Consistency (1/2)
01:41:06 42.1Gb   18.8% Consistency (1/2)
01:41:07 42.1Gb   18.8% Consistency (1/2)
01:41:08 42.1Gb   18.8% Consistency (1/2)
01:41:09 42.1Gb   18.8% Consistency (1/2)
01:41:10 42.1Gb   18.8% Consistency (1/2)
01:41:11 42.1Gb   18.8% Consistency (1/2)
01:41:12 42.1Gb   18.8% Consistency (1/2)
01:41:13 42.1Gb   18.8% Consistency (1/2)
01:41:14 42.1Gb   18.8% Consistency (1/2)
01:41:15 42.1Gb   18.8% Consistency (1/2)
01:41:16 42.1Gb   18.8% Consistency (1/2)
01:41:17 42.1Gb   18.8% Consistency (1/2)
01:41:18 42.1Gb   18.8% Consistency (1/2)
01:41:19 42.1Gb   18.8% Consistency (1/2)
01:41:20 42.1Gb   18.8% Consistency (1/2)
01:41:21 42.1Gb   18.9% Consistency (1/2)
01:41:22 42.1Gb   18.9% Consistency (1/2)
01:41:23 42.1Gb   18.9% Consistency (1/2)
01:41:24 42.1Gb   18.9% Consistency (1/2)
01:41:25 42.1Gb   18.9% Consistency (1/2)
01:41:26 42.1Gb   18.9% Consistency (1/2)
01:41:27 42.1Gb   18.9% Consistency (1/2)
01:41:28 42.1Gb   18.9% Consistency (1/2)
01:41:29 42.1Gb   18.9% Consistency (1/2)
01:41:30 42.1Gb   18.9% Consistency (1/2)
01:41:31 42.1Gb   18.9% Consistency (1/2)
01:41:32 42.1Gb   18.9% Consistency (1/2)
01:41:33 42.1Gb   18.9% Consistency (1/2)
01:41:34 42.2Gb   18.9% Consistency (1/2)
01:41:35 42.2Gb   18.9% Consistency (1/2)
01:41:36 42.2Gb   18.9% Consistency (1/2)
01:41:37 42.2Gb   18.9% Consistency (1/2)
01:41:38 42.2Gb   18.9% Consistency (1/2)
01:41:39 42.2Gb   18.9% Consistency (1/2)
01:41:40 42.2Gb   19.0% Consistency (1/2)
01:41:41 42.2Gb   19.0% Consistency (1/2)
01:41:42 42.2Gb   19.0% Consistency (1/2)
01:41:43 42.3Gb   19.0% Consistency (1/2)
01:41:44 42.3Gb   19.0% Consistency (1/2)
01:41:45 42.3Gb   19.0% Consistency (1/2)
01:41:46 42.3Gb   19.0% Consistency (1/2)
01:41:47 42.3Gb   19.0% Consistency (1/2)
01:41:48 42.3Gb   19.0% Consistency (1/2)
01:41:49 42.3Gb   19.0% Consistency (1/2)
01:41:50 42.3Gb   19.0% Consistency (1/2)
01:41:51 42.3Gb   19.0% Consistency (1/2)
01:41:52 42.3Gb   19.0% Consistency (1/2)
01:41:53 42.3Gb   19.0% Consistency (1/2)
01:41:54 42.3Gb   19.0% Consistency (1/2)
01:41:55 42.3Gb   19.0% Consistency (1/2)
01:41:56 42.3Gb   19.0% Consistency (1/2)
01:41:57 42.3Gb   19.0% Consistency (1/2)
01:41:58 42.3Gb   19.0% Consistency (1/2)
01:41:59 42.3Gb   19.1% Consistency (1/2)
01:42:00 42.3Gb   19.1% Consistency (1/2)
01:42:01 42.3Gb   19.1% Consistency (1/2)
01:42:02 42.3Gb   19.1% Consistency (1/2)
01:42:03 42.3Gb   19.1% Consistency (1/2)
01:42:04 42.3Gb   19.1% Consistency (1/2)
01:42:05 42.3Gb   19.1% Consistency (1/2)
01:42:06 42.3Gb   19.1% Consistency (1/2)
01:42:07 42.3Gb   19.1% Consistency (1/2)
01:42:08 42.3Gb   19.1% Consistency (1/2)
01:42:09 42.3Gb   19.1% Consistency (1/2)
01:42:10 42.3Gb   19.1% Consistency (1/2)
01:42:11 42.3Gb   19.1% Consistency (1/2)
01:42:12 42.3Gb   19.1% Consistency (1/2)
01:42:13 42.3Gb   19.1% Consistency (1/2)
01:42:14 42.3Gb   19.1% Consistency (1/2)
01:42:15 42.3Gb   19.1% Consistency (1/2)
01:42:16 42.3Gb   19.1% Consistency (1/2)
01:42:17 42.3Gb   19.1% Consistency (1/2)
01:42:18 42.3Gb   19.1% Consistency (1/2)
01:42:19 42.3Gb   19.1% Consistency (1/2)
01:42:20 42.3Gb   19.2% Consistency (1/2)
01:42:21 42.3Gb   19.2% Consistency (1/2)
01:42:22 42.3Gb   19.2% Consistency (1/2)
01:42:23 42.3Gb   19.2% Consistency (1/2)
01:42:24 42.3Gb   19.2% Consistency (1/2)
01:42:25 42.3Gb   19.2% Consistency (1/2)
01:42:26 42.3Gb   19.2% Consistency (1/2)
01:42:27 42.3Gb   19.2% Consistency (1/2)
01:42:28 42.3Gb   19.2% Consistency (1/2)
01:42:29 42.3Gb   19.2% Consistency (1/2)
01:42:30 42.3Gb   19.2% Consistency (1/2)
01:42:31 42.3Gb   19.2% Consistency (1/2)
01:42:32 42.3Gb   19.2% Consistency (1/2)
01:42:33 42.3Gb   19.2% Consistency (1/2)
01:42:34 42.3Gb   19.2% Consistency (1/2)
01:42:35 42.3Gb   19.2% Consistency (1/2)
01:42:36 42.3Gb   19.2% Consistency (1/2)
01:42:37 42.3Gb   19.2% Consistency (1/2)
01:42:38 42.3Gb   19.2% Consistency (1/2)
01:42:39 42.3Gb   19.3% Consistency (1/2)
01:42:40 42.3Gb   19.3% Consistency (1/2)
01:42:41 42.3Gb   19.3% Consistency (1/2)
01:42:42 42.3Gb   19.3% Consistency (1/2)
01:42:43 42.3Gb   19.3% Consistency (1/2)
01:42:44 42.3Gb   19.3% Consistency (1/2)
01:42:45 42.3Gb   19.3% Consistency (1/2)
01:42:46 42.3Gb   19.3% Consistency (1/2)
01:42:47 42.3Gb   19.3% Consistency (1/2)
01:42:48 42.3Gb   19.3% Consistency (1/2)
01:42:49 42.3Gb   19.3% Consistency (1/2)
01:42:50 42.3Gb   19.3% Consistency (1/2)
01:42:51 42.3Gb   19.3% Consistency (1/2)
01:42:52 42.3Gb   19.3% Consistency (1/2)
01:42:53 42.3Gb   19.3% Consistency (1/2)
01:42:54 42.3Gb   19.3% Consistency (1/2)
01:42:55 42.4Gb   19.3% Consistency (1/2)
01:42:56 42.4Gb   19.3% Consistency (1/2)
01:42:57 42.4Gb   19.3% Consistency (1/2)
01:42:58 42.4Gb   19.3% Consistency (1/2)
01:42:59 42.4Gb   19.4% Consistency (1/2)
01:43:00 42.4Gb   19.4% Consistency (1/2)
01:43:01 42.4Gb   19.4% Consistency (1/2)
01:43:02 42.4Gb   19.4% Consistency (1/2)
01:43:03 42.4Gb   19.4% Consistency (1/2)
01:43:04 42.4Gb   19.4% Consistency (1/2)
01:43:05 42.4Gb   19.4% Consistency (1/2)
01:43:06 42.4Gb   19.4% Consistency (1/2)
01:43:07 42.4Gb   19.4% Consistency (1/2)
01:43:08 42.4Gb   19.4% Consistency (1/2)
01:43:09 42.4Gb   19.4% Consistency (1/2)
01:43:10 42.4Gb   19.4% Consistency (1/2)
01:43:11 42.4Gb   19.4% Consistency (1/2)
01:43:12 42.4Gb   19.4% Consistency (1/2)
01:43:13 42.4Gb   19.4% Consistency (1/2)
01:43:14 42.4Gb   19.4% Consistency (1/2)
01:43:15 42.4Gb   19.4% Consistency (1/2)
01:43:16 42.4Gb   19.4% Consistency (1/2)
01:43:17 42.4Gb   19.4% Consistency (1/2)
01:43:18 42.4Gb   19.4% Consistency (1/2)
01:43:19 42.4Gb   19.5% Consistency (1/2)
01:43:20 42.4Gb   19.5% Consistency (1/2)
01:43:21 42.5Gb   19.5% Consistency (1/2)
01:43:22 42.5Gb   19.5% Consistency (1/2)
01:43:23 42.5Gb   19.5% Consistency (1/2)
01:43:24 42.5Gb   19.5% Consistency (1/2)
01:43:25 42.5Gb   19.5% Consistency (1/2)
01:43:26 42.5Gb   19.5% Consistency (1/2)
01:43:27 42.5Gb   19.5% Consistency (1/2)
01:43:28 42.5Gb   19.5% Consistency (1/2)
01:43:29 42.5Gb   19.5% Consistency (1/2)
01:43:30 42.5Gb   19.5% Consistency (1/2)
01:43:31 42.5Gb   19.5% Consistency (1/2)
01:43:32 42.5Gb   19.5% Consistency (1/2)
01:43:33 42.5Gb   19.5% Consistency (1/2)
01:43:34 42.5Gb   19.5% Consistency (1/2)
01:43:35 42.5Gb   19.5% Consistency (1/2)
01:43:36 42.5Gb   19.5% Consistency (1/2)
01:43:37 42.5Gb   19.5% Consistency (1/2)
01:43:38 42.5Gb   19.6% Consistency (1/2)
01:43:39 42.5Gb   19.6% Consistency (1/2)
01:43:40 42.5Gb   19.6% Consistency (1/2)
01:43:41 42.5Gb   19.6% Consistency (1/2)
01:43:42 42.5Gb   19.6% Consistency (1/2)
01:43:43 42.5Gb   19.6% Consistency (1/2)
01:43:44 42.5Gb   19.6% Consistency (1/2)
01:43:45 42.5Gb   19.6% Consistency (1/2)
01:43:46 42.5Gb   19.6% Consistency (1/2)
01:43:47 42.5Gb   19.6% Consistency (1/2)
01:43:48 42.5Gb   19.6% Consistency (1/2)
01:43:49 42.5Gb   19.6% Consistency (1/2)
01:43:50 42.5Gb   19.6% Consistency (1/2)
01:43:51 42.5Gb   19.6% Consistency (1/2)
01:43:52 42.5Gb   19.6% Consistency (1/2)
01:43:53 42.5Gb   19.6% Consistency (1/2)
01:43:54 42.5Gb   19.6% Consistency (1/2)
01:43:55 42.5Gb   19.6% Consistency (1/2)
01:43:56 42.5Gb   19.6% Consistency (1/2)
01:43:57 42.5Gb   19.6% Consistency (1/2)
01:43:58 42.5Gb   19.7% Consistency (1/2)
01:43:59 42.5Gb   19.7% Consistency (1/2)
01:44:00 42.5Gb   19.7% Consistency (1/2)
01:44:01 42.5Gb   19.7% Consistency (1/2)
01:44:02 42.5Gb   19.7% Consistency (1/2)
01:44:03 42.5Gb   19.7% Consistency (1/2)
01:44:04 42.5Gb   19.7% Consistency (1/2)
01:44:05 42.5Gb   19.7% Consistency (1/2)
01:44:06 42.5Gb   19.7% Consistency (1/2)
01:44:07 42.5Gb   19.7% Consistency (1/2)
01:44:08 42.5Gb   19.7% Consistency (1/2)
01:44:09 42.5Gb   19.7% Consistency (1/2)
01:44:10 42.5Gb   19.7% Consistency (1/2)
01:44:11 42.5Gb   19.7% Consistency (1/2)
01:44:12 42.5Gb   19.7% Consistency (1/2)
01:44:13 42.5Gb   19.7% Consistency (1/2)
01:44:14 42.5Gb   19.7% Consistency (1/2)
01:44:15 42.5Gb   19.7% Consistency (1/2)
01:44:16 42.5Gb   19.7% Consistency (1/2)
01:44:17 42.6Gb   19.7% Consistency (1/2)
01:44:18 42.6Gb   19.8% Consistency (1/2)
01:44:19 42.6Gb   19.8% Consistency (1/2)
01:44:20 42.6Gb   19.8% Consistency (1/2)
01:44:21 42.6Gb   19.8% Consistency (1/2)
01:44:22 42.6Gb   19.8% Consistency (1/2)
01:44:23 42.6Gb   19.8% Consistency (1/2)
01:44:24 42.6Gb   19.8% Consistency (1/2)
01:44:25 42.6Gb   19.8% Consistency (1/2)
01:44:26 42.6Gb   19.8% Consistency (1/2)
01:44:27 42.6Gb   19.8% Consistency (1/2)
01:44:28 42.6Gb   19.8% Consistency (1/2)
01:44:29 42.6Gb   19.8% Consistency (1/2)
01:44:30 42.6Gb   19.8% Consistency (1/2)
01:44:31 42.6Gb   19.8% Consistency (1/2)
01:44:32 42.6Gb   19.8% Consistency (1/2)
01:44:33 42.6Gb   19.8% Consistency (1/2)
01:44:34 42.6Gb   19.8% Consistency (1/2)
01:44:35 42.6Gb   19.8% Consistency (1/2)
01:44:36 42.6Gb   19.8% Consistency (1/2)
01:44:37 42.6Gb   19.8% Consistency (1/2)
01:44:38 42.6Gb   19.9% Consistency (1/2)
01:44:39 42.6Gb   19.9% Consistency (1/2)
01:44:40 42.6Gb   19.9% Consistency (1/2)
01:44:41 42.6Gb   19.9% Consistency (1/2)
01:44:42 42.6Gb   19.9% Consistency (1/2)
01:44:43 42.6Gb   19.9% Consistency (1/2)
01:44:44 42.6Gb   19.9% Consistency (1/2)
01:44:45 42.6Gb   19.9% Consistency (1/2)
01:44:46 42.6Gb   19.9% Consistency (1/2)
01:44:47 42.6Gb   19.9% Consistency (1/2)
01:44:48 42.6Gb   19.9% Consistency (1/2)
01:44:49 42.6Gb   19.9% Consistency (1/2)
01:44:50 42.6Gb   19.9% Consistency (1/2)
01:44:51 42.6Gb   19.9% Consistency (1/2)
01:44:52 42.6Gb   19.9% Consistency (1/2)
01:44:53 42.6Gb   19.9% Consistency (1/2)
01:44:54 42.6Gb   19.9% Consistency (1/2)
01:44:55 42.6Gb   19.9% Consistency (1/2)
01:44:56 42.6Gb   19.9% Consistency (1/2)
01:44:57 42.6Gb   19.9% Consistency (1/2)
01:44:58 42.6Gb   20.0% Consistency (1/2)
01:44:59 42.6Gb   20.0% Consistency (1/2)
01:45:00 42.6Gb   20.0% Consistency (1/2)
01:45:01 42.6Gb   20.0% Consistency (1/2)
01:45:02 42.6Gb   20.0% Consistency (1/2)
01:45:03 42.6Gb   20.0% Consistency (1/2)
01:45:04 42.6Gb   20.0% Consistency (1/2)
01:45:05 42.6Gb   20.0% Consistency (1/2)
01:45:06 42.6Gb   20.0% Consistency (1/2)
01:45:07 42.6Gb   20.0% Consistency (1/2)
01:45:08 42.6Gb   20.0% Consistency (1/2)
01:45:09 42.6Gb   20.0% Consistency (1/2)
01:45:10 42.6Gb   20.0% Consistency (1/2)
01:45:11 42.6Gb   20.0% Consistency (1/2)
01:45:12 42.6Gb   20.0% Consistency (1/2)
01:45:13 42.6Gb   20.0% Consistency (1/2)
01:45:14 42.6Gb   20.0% Consistency (1/2)
01:45:15 42.6Gb   20.0% Consistency (1/2)
01:45:16 42.6Gb   20.0% Consistency (1/2)
01:45:17 42.6Gb   20.1% Consistency (1/2)
01:45:18 42.6Gb   20.1% Consistency (1/2)
01:45:19 42.6Gb   20.1% Consistency (1/2)
01:45:20 42.6Gb   20.1% Consistency (1/2)
01:45:21 42.6Gb   20.1% Consistency (1/2)
01:45:22 42.6Gb   20.1% Consistency (1/2)
01:45:23 42.6Gb   20.1% Consistency (1/2)
01:45:24 42.6Gb   20.1% Consistency (1/2)
01:45:25 42.6Gb   20.1% Consistency (1/2)
01:45:26 42.6Gb   20.1% Consistency (1/2)
01:45:27 42.6Gb   20.1% Consistency (1/2)
01:45:28 42.6Gb   20.1% Consistency (1/2)
01:45:29 42.6Gb   20.1% Consistency (1/2)
01:45:30 42.6Gb   20.1% Consistency (1/2)
01:45:31 42.6Gb   20.1% Consistency (1/2)
01:45:32 42.6Gb   20.1% Consistency (1/2)
01:45:33 42.6Gb   20.1% Consistency (1/2)
01:45:34 42.6Gb   20.1% Consistency (1/2)
01:45:35 42.6Gb   20.1% Consistency (1/2)
01:45:36 42.6Gb   20.2% Consistency (1/2)
01:45:37 42.6Gb   20.2% Consistency (1/2)
01:45:38 42.6Gb   20.2% Consistency (1/2)
01:45:39 42.6Gb   20.2% Consistency (1/2)
01:45:40 42.6Gb   20.2% Consistency (1/2)
01:45:41 42.6Gb   20.2% Consistency (1/2)
01:45:42 42.6Gb   20.2% Consistency (1/2)
01:45:43 42.6Gb   20.2% Consistency (1/2)
01:45:44 42.6Gb   20.2% Consistency (1/2)
01:45:45 42.6Gb   20.2% Consistency (1/2)
01:45:46 42.6Gb   20.2% Consistency (1/2)
01:45:47 42.6Gb   20.2% Consistency (1/2)
01:45:48 42.6Gb   20.2% Consistency (1/2)
01:45:49 42.6Gb   20.2% Consistency (1/2)
01:45:50 42.6Gb   20.2% Consistency (1/2)
01:45:51 42.6Gb   20.2% Consistency (1/2)
01:45:52 42.6Gb   20.2% Consistency (1/2)
01:45:53 42.6Gb   20.2% Consistency (1/2)
01:45:54 42.6Gb   20.2% Consistency (1/2)
01:45:55 42.6Gb   20.3% Consistency (1/2)
01:45:56 42.6Gb   20.3% Consistency (1/2)
01:45:57 42.6Gb   20.3% Consistency (1/2)
01:45:58 42.6Gb   20.3% Consistency (1/2)
01:45:59 42.6Gb   20.3% Consistency (1/2)
01:46:00 42.6Gb   20.3% Consistency (1/2)
01:46:01 42.6Gb   20.3% Consistency (1/2)
01:46:02 42.6Gb   20.3% Consistency (1/2)
01:46:03 42.6Gb   20.3% Consistency (1/2)
01:46:04 42.6Gb   20.3% Consistency (1/2)
01:46:05 42.6Gb   20.3% Consistency (1/2)
01:46:06 42.6Gb   20.3% Consistency (1/2)
01:46:07 42.6Gb   20.3% Consistency (1/2)
01:46:08 42.6Gb   20.3% Consistency (1/2)
01:46:09 42.6Gb   20.3% Consistency (1/2)
01:46:10 42.6Gb   20.3% Consistency (1/2)
01:46:11 42.6Gb   20.3% Consistency (1/2)
01:46:12 42.6Gb   20.3% Consistency (1/2)
01:46:13 42.6Gb   20.3% Consistency (1/2)
01:46:14 42.6Gb   20.3% Consistency (1/2)
01:46:15 42.6Gb   20.4% Consistency (1/2)
01:46:16 42.6Gb   20.4% Consistency (1/2)
01:46:17 42.6Gb   20.4% Consistency (1/2)
01:46:18 42.6Gb   20.4% Consistency (1/2)
01:46:19 42.6Gb   20.4% Consistency (1/2)
01:46:20 42.6Gb   20.4% Consistency (1/2)
01:46:21 42.6Gb   20.4% Consistency (1/2)
01:46:22 42.6Gb   20.4% Consistency (1/2)
01:46:23 42.6Gb   20.4% Consistency (1/2)
01:46:24 42.6Gb   20.4% Consistency (1/2)
01:46:25 42.6Gb   20.4% Consistency (1/2)
01:46:26 42.6Gb   20.4% Consistency (1/2)
01:46:27 42.6Gb   20.4% Consistency (1/2)
01:46:28 42.6Gb   20.4% Consistency (1/2)
01:46:29 42.6Gb   20.4% Consistency (1/2)
01:46:30 42.6Gb   20.4% Consistency (1/2)
01:46:31 42.6Gb   20.4% Consistency (1/2)
01:46:32 42.6Gb   20.4% Consistency (1/2)
01:46:33 42.6Gb   20.4% Consistency (1/2)
01:46:34 42.6Gb   20.4% Consistency (1/2)
01:46:35 42.6Gb   20.5% Consistency (1/2)
01:46:36 42.6Gb   20.5% Consistency (1/2)
01:46:37 42.6Gb   20.5% Consistency (1/2)
01:46:38 42.6Gb   20.5% Consistency (1/2)
01:46:39 42.6Gb   20.5% Consistency (1/2)
01:46:40 42.6Gb   20.5% Consistency (1/2)
01:46:41 42.6Gb   20.5% Consistency (1/2)
01:46:42 42.6Gb   20.5% Consistency (1/2)
01:46:43 42.6Gb   20.5% Consistency (1/2)
01:46:44 42.6Gb   20.5% Consistency (1/2)
