INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
01:21:54 33.3Gb   52.6% Consistency (1/2)
01:21:55 33.3Gb   52.6% Consistency (1/2)
01:21:56 33.3Gb   52.6% Consistency (1/2)
01:21:57 33.3Gb   52.6% Consistency (1/2)
01:21:58 33.3Gb   52.6% Consistency (1/2)
01:21:59 33.3Gb   52.7% Consistency (1/2)
01:22:00 33.3Gb   52.7% Consistency (1/2)
01:22:01 33.3Gb   52.7% Consistency (1/2)
01:22:02 33.3Gb   52.7% Consistency (1/2)
01:22:03 33.3Gb   52.7% Consistency (1/2)
01:22:04 33.3Gb   52.7% Consistency (1/2)
01:22:05 33.3Gb   52.7% Consistency (1/2)
01:22:06 33.3Gb   52.7% Consistency (1/2)
01:22:07 33.3Gb   52.8% Consistency (1/2)
01:22:08 33.3Gb   52.8% Consistency (1/2)
01:22:09 33.3Gb   52.8% Consistency (1/2)
01:22:10 33.3Gb   52.8% Consistency (1/2)
01:22:11 33.3Gb   52.8% Consistency (1/2)
01:22:12 33.3Gb   52.8% Consistency (1/2)
01:22:13 33.3Gb   52.8% Consistency (1/2)
01:22:14 33.3Gb   52.8% Consistency (1/2)
01:22:15 33.3Gb   52.9% Consistency (1/2)
01:22:16 33.3Gb   52.9% Consistency (1/2)
01:22:17 33.3Gb   52.9% Consistency (1/2)
01:22:18 33.3Gb   52.9% Consistency (1/2)
01:22:19 33.3Gb   52.9% Consistency (1/2)
01:22:20 33.3Gb   52.9% Consistency (1/2)
01:22:21 33.3Gb   52.9% Consistency (1/2)
01:22:22 33.3Gb   52.9% Consistency (1/2)
01:22:23 33.3Gb   53.0% Consistency (1/2)
01:22:24 33.3Gb   53.0% Consistency (1/2)
01:22:25 33.3Gb   53.0% Consistency (1/2)
01:22:26 33.3Gb   53.0% Consistency (1/2)
01:22:27 33.3Gb   53.0% Consistency (1/2)
01:22:28 33.3Gb   53.0% Consistency (1/2)
01:22:29 33.3Gb   53.0% Consistency (1/2)
01:22:30 33.3Gb   53.0% Consistency (1/2)
01:22:31 33.3Gb   53.1% Consistency (1/2)
01:22:32 33.3Gb   53.1% Consistency (1/2)
01:22:33 33.3Gb   53.1% Consistency (1/2)
01:22:34 33.3Gb   53.1% Consistency (1/2)
01:22:35 33.4Gb   53.1% Consistency (1/2)
01:22:36 33.4Gb   53.1% Consistency (1/2)
01:22:37 33.4Gb   53.1% Consistency (1/2)
01:22:38 33.4Gb   53.2% Consistency (1/2)
01:22:39 33.4Gb   53.2% Consistency (1/2)
01:22:40 33.4Gb   53.2% Consistency (1/2)
01:22:41 33.4Gb   53.2% Consistency (1/2)
01:22:42 33.4Gb   53.2% Consistency (1/2)
01:22:43 33.4Gb   53.2% Consistency (1/2)
01:22:44 33.4Gb   53.2% Consistency (1/2)
01:22:45 33.4Gb   53.3% Consistency (1/2)
01:22:46 33.4Gb   53.3% Consistency (1/2)
01:22:47 33.4Gb   53.3% Consistency (1/2)
01:22:48 33.4Gb   53.3% Consistency (1/2)
01:22:49 33.4Gb   53.3% Consistency (1/2)
01:22:50 33.4Gb   53.3% Consistency (1/2)
01:22:51 33.4Gb   53.3% Consistency (1/2)
01:22:52 33.4Gb   53.3% Consistency (1/2)
01:22:53 33.4Gb   53.4% Consistency (1/2)
01:22:54 33.4Gb   53.4% Consistency (1/2)
01:22:55 33.4Gb   53.4% Consistency (1/2)
01:22:56 33.4Gb   53.4% Consistency (1/2)
01:22:57 33.4Gb   53.4% Consistency (1/2)
01:22:58 33.4Gb   53.4% Consistency (1/2)
01:22:59 33.4Gb   53.4% Consistency (1/2)
01:23:00 33.4Gb   53.4% Consistency (1/2)
01:23:01 33.4Gb   53.5% Consistency (1/2)
01:23:02 33.4Gb   53.5% Consistency (1/2)
01:23:03 33.4Gb   53.5% Consistency (1/2)
01:23:04 33.4Gb   53.5% Consistency (1/2)
01:23:05 33.4Gb   53.5% Consistency (1/2)
01:23:06 33.4Gb   53.5% Consistency (1/2)
01:23:07 33.4Gb   53.5% Consistency (1/2)
01:23:08 33.4Gb   53.5% Consistency (1/2)
01:23:09 33.4Gb   53.6% Consistency (1/2)
01:23:10 33.5Gb   53.6% Consistency (1/2)
01:23:11 33.5Gb   53.6% Consistency (1/2)
01:23:12 33.5Gb   53.6% Consistency (1/2)
01:23:13 33.5Gb   53.6% Consistency (1/2)
01:23:14 33.5Gb   53.6% Consistency (1/2)
01:23:15 33.5Gb   53.6% Consistency (1/2)
01:23:16 33.5Gb   53.7% Consistency (1/2)
01:23:17 33.5Gb   53.7% Consistency (1/2)
01:23:18 33.5Gb   53.7% Consistency (1/2)
01:23:19 33.5Gb   53.7% Consistency (1/2)
01:23:20 33.5Gb   53.7% Consistency (1/2)
01:23:21 33.5Gb   53.7% Consistency (1/2)
01:23:22 33.5Gb   53.7% Consistency (1/2)
01:23:23 33.5Gb   53.7% Consistency (1/2)
01:23:24 33.5Gb   53.7% Consistency (1/2)
01:23:25 33.5Gb   53.8% Consistency (1/2)
01:23:26 33.5Gb   53.8% Consistency (1/2)
01:23:27 33.5Gb   53.8% Consistency (1/2)
01:23:28 33.5Gb   53.8% Consistency (1/2)
01:23:29 33.5Gb   53.8% Consistency (1/2)
01:23:30 33.5Gb   53.8% Consistency (1/2)
01:23:31 33.5Gb   53.8% Consistency (1/2)
01:23:32 33.5Gb   53.8% Consistency (1/2)
01:23:33 33.5Gb   53.9% Consistency (1/2)
01:23:34 33.5Gb   53.9% Consistency (1/2)
01:23:35 33.5Gb   53.9% Consistency (1/2)
01:23:36 33.5Gb   53.9% Consistency (1/2)
01:23:37 33.5Gb   53.9% Consistency (1/2)
01:23:38 33.5Gb   53.9% Consistency (1/2)
01:23:39 33.5Gb   53.9% Consistency (1/2)
01:23:40 33.5Gb   53.9% Consistency (1/2)
01:23:41 33.5Gb   53.9% Consistency (1/2)
01:23:42 33.5Gb   54.0% Consistency (1/2)
01:23:43 33.5Gb   54.0% Consistency (1/2)
01:23:44 33.5Gb   54.0% Consistency (1/2)
01:23:45 33.5Gb   54.0% Consistency (1/2)
01:23:46 33.5Gb   54.0% Consistency (1/2)
01:23:47 33.5Gb   54.0% Consistency (1/2)
01:23:48 33.5Gb   54.0% Consistency (1/2)
01:23:49 33.5Gb   54.0% Consistency (1/2)
01:23:50 33.5Gb   54.0% Consistency (1/2)
01:23:51 33.5Gb   54.1% Consistency (1/2)
01:23:52 33.5Gb   54.1% Consistency (1/2)
01:23:53 33.5Gb   54.1% Consistency (1/2)
01:23:54 33.5Gb   54.1% Consistency (1/2)
01:23:55 33.5Gb   54.1% Consistency (1/2)
01:23:56 33.5Gb   54.1% Consistency (1/2)
01:23:57 33.5Gb   54.1% Consistency (1/2)
01:23:58 33.5Gb   54.1% Consistency (1/2)
01:23:59 33.5Gb   54.2% Consistency (1/2)
01:24:00 33.5Gb   54.2% Consistency (1/2)
01:24:01 33.5Gb   54.2% Consistency (1/2)
01:24:02 33.5Gb   54.2% Consistency (1/2)
01:24:03 33.5Gb   54.2% Consistency (1/2)
01:24:04 33.5Gb   54.2% Consistency (1/2)
01:24:05 33.5Gb   54.2% Consistency (1/2)
01:24:06 33.5Gb   54.2% Consistency (1/2)
01:24:07 33.5Gb   54.3% Consistency (1/2)
01:24:08 33.5Gb   54.3% Consistency (1/2)
01:24:09 33.5Gb   54.3% Consistency (1/2)
01:24:10 33.5Gb   54.3% Consistency (1/2)
01:24:11 33.5Gb   54.3% Consistency (1/2)
01:24:12 33.5Gb   54.3% Consistency (1/2)
01:24:13 33.5Gb   54.3% Consistency (1/2)
01:24:14 33.5Gb   54.4% Consistency (1/2)
01:24:15 33.5Gb   54.4% Consistency (1/2)
01:24:16 33.5Gb   54.4% Consistency (1/2)
01:24:17 33.5Gb   54.4% Consistency (1/2)
01:24:18 33.5Gb   54.4% Consistency (1/2)
01:24:19 33.5Gb   54.4% Consistency (1/2)
01:24:20 33.5Gb   54.4% Consistency (1/2)
01:24:21 33.5Gb   54.4% Consistency (1/2)
01:24:22 33.5Gb   54.5% Consistency (1/2)
01:24:23 33.5Gb   54.5% Consistency (1/2)
01:24:24 33.5Gb   54.5% Consistency (1/2)
01:24:25 33.5Gb   54.5% Consistency (1/2)
01:24:26 33.5Gb   54.5% Consistency (1/2)
01:24:27 33.5Gb   54.5% Consistency (1/2)
01:24:28 33.5Gb   54.5% Consistency (1/2)
01:24:29 33.5Gb   54.6% Consistency (1/2)
01:24:30 33.5Gb   54.6% Consistency (1/2)
01:24:31 33.5Gb   54.6% Consistency (1/2)
01:24:32 33.5Gb   54.6% Consistency (1/2)
01:24:33 33.5Gb   54.6% Consistency (1/2)
01:24:34 33.5Gb   54.6% Consistency (1/2)
01:24:35 33.5Gb   54.6% Consistency (1/2)
01:24:36 33.5Gb   54.7% Consistency (1/2)
01:24:37 33.5Gb   54.7% Consistency (1/2)
01:24:38 33.5Gb   54.7% Consistency (1/2)
01:24:39 33.5Gb   54.7% Consistency (1/2)
01:24:40 33.5Gb   54.7% Consistency (1/2)
01:24:41 33.5Gb   54.7% Consistency (1/2)
01:24:42 33.5Gb   54.7% Consistency (1/2)
01:24:43 33.5Gb   54.8% Consistency (1/2)
01:24:44 33.5Gb   54.8% Consistency (1/2)
01:24:45 33.5Gb   54.8% Consistency (1/2)
01:24:46 33.5Gb   54.8% Consistency (1/2)
01:24:47 33.5Gb   54.8% Consistency (1/2)
01:24:48 33.5Gb   54.8% Consistency (1/2)
01:24:49 33.5Gb   54.8% Consistency (1/2)
01:24:50 33.5Gb   54.8% Consistency (1/2)
01:24:51 33.5Gb   54.9% Consistency (1/2)
01:24:52 33.5Gb   54.9% Consistency (1/2)
01:24:53 33.5Gb   54.9% Consistency (1/2)
01:24:54 33.5Gb   54.9% Consistency (1/2)
01:24:55 33.5Gb   54.9% Consistency (1/2)
01:24:56 33.5Gb   54.9% Consistency (1/2)
01:24:57 33.5Gb   54.9% Consistency (1/2)
01:24:58 33.5Gb   54.9% Consistency (1/2)
01:24:59 33.5Gb   54.9% Consistency (1/2)
01:25:00 33.5Gb   55.0% Consistency (1/2)
01:25:01 33.5Gb   55.0% Consistency (1/2)
01:25:02 33.5Gb   55.0% Consistency (1/2)
01:25:03 33.5Gb   55.0% Consistency (1/2)
01:25:04 33.5Gb   55.0% Consistency (1/2)
01:25:05 33.5Gb   55.0% Consistency (1/2)
01:25:06 33.5Gb   55.0% Consistency (1/2)
01:25:07 33.5Gb   55.0% Consistency (1/2)
01:25:08 33.5Gb   55.1% Consistency (1/2)
01:25:09 33.5Gb   55.1% Consistency (1/2)
01:25:10 33.6Gb   55.1% Consistency (1/2)
01:25:11 33.6Gb   55.1% Consistency (1/2)
01:25:12 33.6Gb   55.1% Consistency (1/2)
01:25:13 33.6Gb   55.1% Consistency (1/2)
01:25:14 33.6Gb   55.1% Consistency (1/2)
01:25:15 33.6Gb   55.1% Consistency (1/2)
01:25:16 33.6Gb   55.1% Consistency (1/2)
01:25:17 33.6Gb   55.2% Consistency (1/2)
01:25:18 33.6Gb   55.2% Consistency (1/2)
01:25:19 33.6Gb   55.2% Consistency (1/2)
01:25:20 33.6Gb   55.2% Consistency (1/2)
01:25:21 33.6Gb   55.2% Consistency (1/2)
01:25:22 33.6Gb   55.2% Consistency (1/2)
01:25:23 33.6Gb   55.2% Consistency (1/2)
01:25:24 33.6Gb   55.2% Consistency (1/2)
01:25:25 33.6Gb   55.2% Consistency (1/2)
01:25:26 33.6Gb   55.3% Consistency (1/2)
01:25:27 33.6Gb   55.3% Consistency (1/2)
01:25:28 33.6Gb   55.3% Consistency (1/2)
01:25:29 33.6Gb   55.3% Consistency (1/2)
01:25:30 33.6Gb   55.3% Consistency (1/2)
01:25:31 33.6Gb   55.3% Consistency (1/2)
01:25:32 33.6Gb   55.3% Consistency (1/2)
01:25:33 33.6Gb   55.3% Consistency (1/2)
01:25:34 33.6Gb   55.4% Consistency (1/2)
01:25:35 33.6Gb   55.4% Consistency (1/2)
01:25:36 33.6Gb   55.4% Consistency (1/2)
01:25:37 33.6Gb   55.4% Consistency (1/2)
01:25:38 33.6Gb   55.4% Consistency (1/2)
01:25:39 33.6Gb   55.4% Consistency (1/2)
01:25:40 33.6Gb   55.4% Consistency (1/2)
01:25:41 33.6Gb   55.4% Consistency (1/2)
01:25:42 33.6Gb   55.4% Consistency (1/2)
01:25:43 33.6Gb   55.5% Consistency (1/2)
01:25:44 33.7Gb   55.5% Consistency (1/2)
01:25:45 33.7Gb   55.5% Consistency (1/2)
01:25:46 33.7Gb   55.5% Consistency (1/2)
01:25:47 33.7Gb   55.5% Consistency (1/2)
01:25:48 33.7Gb   55.5% Consistency (1/2)
01:25:49 33.7Gb   55.5% Consistency (1/2)
01:25:50 33.8Gb   55.6% Consistency (1/2)
01:25:51 33.8Gb   55.6% Consistency (1/2)
01:25:52 33.8Gb   55.6% Consistency (1/2)
01:25:53 33.8Gb   55.6% Consistency (1/2)
01:25:54 33.8Gb   55.6% Consistency (1/2)
01:25:55 33.8Gb   55.6% Consistency (1/2)
01:25:56 33.8Gb   55.6% Consistency (1/2)
01:25:57 33.8Gb   55.6% Consistency (1/2)
01:25:58 33.8Gb   55.7% Consistency (1/2)
01:25:59 33.8Gb   55.7% Consistency (1/2)
01:26:00 33.8Gb   55.7% Consistency (1/2)
01:26:01 33.8Gb   55.7% Consistency (1/2)
01:26:02 33.8Gb   55.7% Consistency (1/2)
01:26:03 33.8Gb   55.7% Consistency (1/2)
01:26:04 33.8Gb   55.7% Consistency (1/2)
01:26:05 33.8Gb   55.7% Consistency (1/2)
01:26:06 33.8Gb   55.8% Consistency (1/2)
01:26:07 33.8Gb   55.8% Consistency (1/2)
01:26:08 33.8Gb   55.8% Consistency (1/2)
01:26:09 33.8Gb   55.8% Consistency (1/2)
01:26:10 33.8Gb   55.8% Consistency (1/2)
01:26:11 33.8Gb   55.8% Consistency (1/2)
01:26:12 33.8Gb   55.8% Consistency (1/2)
01:26:13 33.8Gb   55.8% Consistency (1/2)
01:26:14 33.8Gb   55.9% Consistency (1/2)
01:26:15 33.8Gb   55.9% Consistency (1/2)
01:26:16 33.8Gb   55.9% Consistency (1/2)
01:26:17 33.8Gb   55.9% Consistency (1/2)
01:26:18 33.8Gb   55.9% Consistency (1/2)
01:26:19 33.8Gb   55.9% Consistency (1/2)
01:26:20 33.8Gb   55.9% Consistency (1/2)
01:26:21 33.8Gb   56.0% Consistency (1/2)
01:26:22 33.8Gb   56.0% Consistency (1/2)
01:26:23 33.8Gb   56.0% Consistency (1/2)
01:26:24 33.8Gb   56.0% Consistency (1/2)
01:26:25 33.8Gb   56.0% Consistency (1/2)
01:26:26 33.8Gb   56.0% Consistency (1/2)
01:26:27 33.8Gb   56.0% Consistency (1/2)
01:26:28 33.8Gb   56.0% Consistency (1/2)
01:26:29 33.8Gb   56.1% Consistency (1/2)
01:26:30 33.8Gb   56.1% Consistency (1/2)
01:26:31 33.8Gb   56.1% Consistency (1/2)
01:26:32 33.8Gb   56.1% Consistency (1/2)
01:26:33 33.8Gb   56.1% Consistency (1/2)
01:26:34 33.8Gb   56.1% Consistency (1/2)
01:26:35 33.8Gb   56.1% Consistency (1/2)
01:26:36 33.8Gb   56.1% Consistency (1/2)
01:26:37 33.8Gb   56.2% Consistency (1/2)
01:26:38 33.8Gb   56.2% Consistency (1/2)
01:26:39 33.8Gb   56.2% Consistency (1/2)
01:26:40 33.8Gb   56.2% Consistency (1/2)
01:26:41 33.8Gb   56.2% Consistency (1/2)
01:26:42 33.8Gb   56.2% Consistency (1/2)
01:26:43 33.8Gb   56.2% Consistency (1/2)
01:26:44 33.8Gb   56.2% Consistency (1/2)
01:26:45 33.8Gb   56.3% Consistency (1/2)
01:26:46 33.8Gb   56.3% Consistency (1/2)
01:26:47 33.8Gb   56.3% Consistency (1/2)
01:26:48 33.9Gb   56.3% Consistency (1/2)
01:26:49 33.9Gb   56.3% Consistency (1/2)
01:26:50 33.9Gb   56.3% Consistency (1/2)
01:26:51 34.0Gb   56.3% Consistency (1/2)
01:26:52 34.0Gb   56.3% Consistency (1/2)
01:26:53 34.0Gb   56.4% Consistency (1/2)
01:26:54 34.0Gb   56.4% Consistency (1/2)
01:26:55 34.0Gb   56.4% Consistency (1/2)
01:26:56 34.0Gb   56.4% Consistency (1/2)
01:26:57 34.0Gb   56.4% Consistency (1/2)
01:26:58 34.0Gb   56.4% Consistency (1/2)
01:26:59 34.0Gb   56.4% Consistency (1/2)
01:27:00 34.0Gb   56.4% Consistency (1/2)
01:27:01 34.0Gb   56.5% Consistency (1/2)
01:27:02 34.0Gb   56.5% Consistency (1/2)
01:27:03 34.0Gb   56.5% Consistency (1/2)
01:27:04 34.0Gb   56.5% Consistency (1/2)
01:27:05 34.0Gb   56.5% Consistency (1/2)
01:27:06 34.0Gb   56.5% Consistency (1/2)
01:27:07 34.0Gb   56.5% Consistency (1/2)
01:27:08 34.0Gb   56.5% Consistency (1/2)
01:27:09 34.0Gb   56.6% Consistency (1/2)
01:27:10 34.0Gb   56.6% Consistency (1/2)
01:27:11 34.0Gb   56.6% Consistency (1/2)
01:27:12 34.0Gb   56.6% Consistency (1/2)
01:27:13 34.0Gb   56.6% Consistency (1/2)
01:27:14 34.0Gb   56.6% Consistency (1/2)
01:27:15 34.0Gb   56.6% Consistency (1/2)
01:27:16 34.0Gb   56.6% Consistency (1/2)
01:27:17 34.0Gb   56.7% Consistency (1/2)
01:27:18 34.0Gb   56.7% Consistency (1/2)
01:27:19 34.0Gb   56.7% Consistency (1/2)
01:27:20 34.0Gb   56.7% Consistency (1/2)
01:27:21 34.0Gb   56.7% Consistency (1/2)
01:27:22 34.0Gb   56.7% Consistency (1/2)
01:27:23 34.0Gb   56.7% Consistency (1/2)
01:27:24 34.0Gb   56.8% Consistency (1/2)
01:27:25 34.0Gb   56.8% Consistency (1/2)
01:27:26 34.0Gb   56.8% Consistency (1/2)
01:27:27 34.0Gb   56.8% Consistency (1/2)
01:27:28 34.0Gb   56.8% Consistency (1/2)
01:27:29 34.0Gb   56.8% Consistency (1/2)
01:27:30 34.0Gb   56.8% Consistency (1/2)
01:27:31 34.0Gb   56.8% Consistency (1/2)
01:27:32 34.0Gb   56.9% Consistency (1/2)
01:27:33 34.0Gb   56.9% Consistency (1/2)
01:27:34 34.0Gb   56.9% Consistency (1/2)
01:27:35 34.0Gb   56.9% Consistency (1/2)
01:27:36 34.0Gb   56.9% Consistency (1/2)
01:27:37 34.0Gb   56.9% Consistency (1/2)
01:27:38 34.0Gb   56.9% Consistency (1/2)
01:27:39 34.0Gb   56.9% Consistency (1/2)
01:27:40 34.0Gb   56.9% Consistency (1/2)
01:27:41 34.0Gb   57.0% Consistency (1/2)
01:27:42 34.0Gb   57.0% Consistency (1/2)
01:27:43 34.0Gb   57.0% Consistency (1/2)
01:27:44 34.0Gb   57.0% Consistency (1/2)
01:27:45 34.0Gb   57.0% Consistency (1/2)
01:27:46 34.0Gb   57.0% Consistency (1/2)
01:27:47 34.0Gb   57.0% Consistency (1/2)
01:27:48 34.0Gb   57.0% Consistency (1/2)
01:27:49 34.0Gb   57.1% Consistency (1/2)
01:27:50 34.0Gb   57.1% Consistency (1/2)
01:27:51 34.0Gb   57.1% Consistency (1/2)
01:27:52 34.0Gb   57.1% Consistency (1/2)
01:27:53 34.0Gb   57.1% Consistency (1/2)
01:27:54 34.0Gb   57.1% Consistency (1/2)
01:27:55 34.0Gb   57.1% Consistency (1/2)
01:27:56 34.0Gb   57.1% Consistency (1/2)
01:27:57 34.0Gb   57.2% Consistency (1/2)
01:27:58 34.0Gb   57.2% Consistency (1/2)
01:27:59 34.0Gb   57.2% Consistency (1/2)
01:28:00 34.0Gb   57.2% Consistency (1/2)
01:28:01 34.0Gb   57.2% Consistency (1/2)
01:28:02 34.0Gb   57.2% Consistency (1/2)
01:28:03 34.0Gb   57.2% Consistency (1/2)
01:28:04 34.1Gb   57.2% Consistency (1/2)
01:28:05 34.1Gb   57.3% Consistency (1/2)
01:28:06 34.1Gb   57.3% Consistency (1/2)
01:28:07 34.1Gb   57.3% Consistency (1/2)
01:28:08 34.1Gb   57.3% Consistency (1/2)
01:28:09 34.1Gb   57.3% Consistency (1/2)
01:28:10 34.1Gb   57.3% Consistency (1/2)
01:28:11 34.2Gb   57.3% Consistency (1/2)
01:28:12 34.2Gb   57.3% Consistency (1/2)
01:28:13 34.2Gb   57.4% Consistency (1/2)
01:28:14 34.2Gb   57.4% Consistency (1/2)
01:28:15 34.2Gb   57.4% Consistency (1/2)
01:28:16 34.2Gb   57.4% Consistency (1/2)
01:28:17 34.2Gb   57.4% Consistency (1/2)
01:28:18 34.2Gb   57.4% Consistency (1/2)
01:28:19 34.2Gb   57.4% Consistency (1/2)
01:28:20 34.2Gb   57.5% Consistency (1/2)
01:28:21 34.2Gb   57.5% Consistency (1/2)
01:28:22 34.2Gb   57.5% Consistency (1/2)
01:28:23 34.3Gb   57.5% Consistency (1/2)
01:28:24 34.3Gb   57.5% Consistency (1/2)
01:28:25 34.3Gb   57.5% Consistency (1/2)
01:28:26 34.3Gb   57.5% Consistency (1/2)
01:28:27 34.3Gb   57.5% Consistency (1/2)
01:28:28 34.3Gb   57.6% Consistency (1/2)
01:28:29 34.3Gb   57.6% Consistency (1/2)
01:28:30 34.3Gb   57.6% Consistency (1/2)
01:28:31 34.3Gb   57.6% Consistency (1/2)
01:28:32 34.3Gb   57.6% Consistency (1/2)
01:28:33 34.3Gb   57.6% Consistency (1/2)
01:28:34 34.3Gb   57.6% Consistency (1/2)
01:28:35 34.3Gb   57.7% Consistency (1/2)
01:28:36 34.3Gb   57.7% Consistency (1/2)
01:28:37 34.3Gb   57.7% Consistency (1/2)
01:28:38 34.3Gb   57.7% Consistency (1/2)
01:28:39 34.3Gb   57.7% Consistency (1/2)
01:28:40 34.3Gb   57.7% Consistency (1/2)
01:28:41 34.3Gb   57.7% Consistency (1/2)
01:28:42 34.3Gb   57.7% Consistency (1/2)
01:28:43 34.3Gb   57.8% Consistency (1/2)
01:28:44 34.3Gb   57.8% Consistency (1/2)
01:28:45 34.3Gb   57.8% Consistency (1/2)
01:28:46 34.3Gb   57.8% Consistency (1/2)
01:28:47 34.3Gb   57.8% Consistency (1/2)
01:28:48 34.3Gb   57.8% Consistency (1/2)
01:28:49 34.3Gb   57.8% Consistency (1/2)
01:28:50 34.3Gb   57.9% Consistency (1/2)
01:28:51 34.4Gb   57.9% Consistency (1/2)
01:28:52 34.4Gb   57.9% Consistency (1/2)
01:28:53 34.4Gb   57.9% Consistency (1/2)
01:28:54 34.4Gb   57.9% Consistency (1/2)
01:28:55 34.4Gb   57.9% Consistency (1/2)
01:28:56 34.4Gb   57.9% Consistency (1/2)
01:28:57 34.4Gb   57.9% Consistency (1/2)
01:28:58 34.4Gb   58.0% Consistency (1/2)
01:28:59 34.4Gb   58.0% Consistency (1/2)
01:29:00 34.4Gb   58.0% Consistency (1/2)
01:29:01 34.4Gb   58.0% Consistency (1/2)
01:29:02 34.4Gb   58.0% Consistency (1/2)
01:29:03 34.4Gb   58.0% Consistency (1/2)
01:29:04 34.4Gb   58.0% Consistency (1/2)
01:29:05 34.4Gb   58.0% Consistency (1/2)
01:29:06 34.4Gb   58.0% Consistency (1/2)
01:29:07 34.4Gb   58.1% Consistency (1/2)
01:29:08 34.4Gb   58.1% Consistency (1/2)
01:29:09 34.4Gb   58.1% Consistency (1/2)
01:29:10 34.4Gb   58.1% Consistency (1/2)
01:29:11 34.4Gb   58.1% Consistency (1/2)
01:29:12 34.4Gb   58.1% Consistency (1/2)
01:29:13 34.4Gb   58.1% Consistency (1/2)
01:29:14 34.4Gb   58.1% Consistency (1/2)
01:29:15 34.4Gb   58.1% Consistency (1/2)
01:29:16 34.4Gb   58.2% Consistency (1/2)
01:29:17 34.4Gb   58.2% Consistency (1/2)
01:29:18 34.4Gb   58.2% Consistency (1/2)
01:29:19 34.4Gb   58.2% Consistency (1/2)
01:29:20 34.4Gb   58.2% Consistency (1/2)
01:29:21 34.4Gb   58.2% Consistency (1/2)
01:29:22 34.4Gb   58.2% Consistency (1/2)
01:29:23 34.4Gb   58.2% Consistency (1/2)
01:29:24 34.4Gb   58.3% Consistency (1/2)
01:29:25 34.4Gb   58.3% Consistency (1/2)
01:29:26 34.4Gb   58.3% Consistency (1/2)
01:29:27 34.4Gb   58.3% Consistency (1/2)
01:29:28 34.4Gb   58.3% Consistency (1/2)
01:29:29 34.4Gb   58.3% Consistency (1/2)
01:29:30 34.4Gb   58.3% Consistency (1/2)
01:29:31 34.4Gb   58.3% Consistency (1/2)
01:29:32 34.4Gb   58.4% Consistency (1/2)
01:29:33 34.5Gb   58.4% Consistency (1/2)
01:29:34 34.5Gb   58.4% Consistency (1/2)
01:29:35 34.5Gb   58.4% Consistency (1/2)
01:29:36 34.5Gb   58.4% Consistency (1/2)
01:29:37 34.5Gb   58.4% Consistency (1/2)
01:29:38 34.5Gb   58.4% Consistency (1/2)
01:29:39 34.5Gb   58.4% Consistency (1/2)
01:29:40 34.5Gb   58.5% Consistency (1/2)
01:29:41 34.5Gb   58.5% Consistency (1/2)
01:29:42 34.5Gb   58.5% Consistency (1/2)
01:29:43 34.5Gb   58.5% Consistency (1/2)
01:29:44 34.5Gb   58.5% Consistency (1/2)
01:29:45 34.5Gb   58.5% Consistency (1/2)
01:29:46 34.5Gb   58.5% Consistency (1/2)
01:29:47 34.5Gb   58.6% Consistency (1/2)
01:29:48 34.5Gb   58.6% Consistency (1/2)
01:29:49 34.6Gb   58.6% Consistency (1/2)
01:29:50 34.6Gb   58.6% Consistency (1/2)
01:29:51 34.6Gb   58.6% Consistency (1/2)
01:29:52 34.6Gb   58.6% Consistency (1/2)
01:29:53 34.6Gb   58.6% Consistency (1/2)
01:29:54 34.6Gb   58.7% Consistency (1/2)
01:29:55 34.6Gb   58.7% Consistency (1/2)
01:29:56 34.6Gb   58.7% Consistency (1/2)
01:29:57 34.6Gb   58.7% Consistency (1/2)
01:29:58 34.6Gb   58.7% Consistency (1/2)
01:29:59 34.6Gb   58.7% Consistency (1/2)
01:30:00 34.6Gb   58.7% Consistency (1/2)
01:30:01 34.6Gb   58.7% Consistency (1/2)
01:30:02 34.6Gb   58.8% Consistency (1/2)
01:30:03 34.6Gb   58.8% Consistency (1/2)
01:30:04 34.6Gb   58.8% Consistency (1/2)
01:30:05 34.6Gb   58.8% Consistency (1/2)
01:30:06 34.6Gb   58.8% Consistency (1/2)
01:30:07 34.6Gb   58.8% Consistency (1/2)
01:30:08 34.6Gb   58.8% Consistency (1/2)
01:30:09 34.6Gb   58.8% Consistency (1/2)
01:30:10 34.6Gb   58.9% Consistency (1/2)
01:30:11 34.6Gb   58.9% Consistency (1/2)
01:30:12 34.6Gb   58.9% Consistency (1/2)
01:30:13 34.6Gb   58.9% Consistency (1/2)
01:30:14 34.6Gb   58.9% Consistency (1/2)
01:30:15 34.6Gb   58.9% Consistency (1/2)
01:30:16 34.6Gb   58.9% Consistency (1/2)
01:30:17 34.6Gb   58.9% Consistency (1/2)
01:30:18 34.6Gb   59.0% Consistency (1/2)
01:30:19 34.6Gb   59.0% Consistency (1/2)
01:30:20 34.6Gb   59.0% Consistency (1/2)
01:30:21 34.6Gb   59.0% Consistency (1/2)
01:30:22 34.6Gb   59.0% Consistency (1/2)
01:30:23 34.6Gb   59.0% Consistency (1/2)
01:30:24 34.6Gb   59.0% Consistency (1/2)
01:30:25 34.6Gb   59.1% Consistency (1/2)
01:30:26 34.6Gb   59.1% Consistency (1/2)
01:30:27 34.6Gb   59.1% Consistency (1/2)
